7.390280675867736,3.9206370159548136
-8.243653731769005,-3.3845678417089387
2.1608858148398546,-6.462181896615138
-2.9341628595899376,8.111904834205646
2.7281748219433677,-1.6734688194033254
-3.108672243509476,0.6609392358008357
-5.451234373990959,9.505638312075028
-5.962419616375641,4.818262826950356
-7.147333974013483,0.1398140113382773
-6.567507416131306,-5.251372894145694
8.131050682505133,3.3854067734330577
4.816503001699779,-0.08434035043975818
-8.359569889903245,7.03682463441141
4.534555661894428,-6.689816201966023
-2.000020345957725,-4.931099499268012
9.767478387526957,-9.801807103080275
7.2450382290346695,-7.53720665670831
-3.4070192284956313,-6.135467178109762
5.901245537612949,0.2544413612254175
-9.91717934442513,4.7689355909190905
-9.730281772972022,8.61974897116782
1.384711991258774,-3.749100916266899
1.4069084095657658,-7.555853493698588
4.636016267648483,-3.6190448632932615
-4.82328896899312,-2.618694623472577
5.756631864774356,-2.559951868480135
0.19220967525518518,6.573811316029744
9.64824210342854,-5.544386359730122
5.461197968173604,-6.7215613670119945
0.7611471124368681,4.846000409799325
-0.17951146768483284,-0.19080004476806423
8.127366331998665,0.29068317527625886
-3.8719256605732717,3.1691893239187703
-4.192640474567488,-4.8583623561718525
8.80682780145148,8.214587407125794
-8.853964231033952,-3.826962459883589
-4.180567618474766,8.243529911622595
7.669168835530908,-7.368643412877263
5.3514302855858915,0.3496073649456992
-8.143840665120226,4.780495374513629
-8.594273952726406,0.864173293977073
2.7029295176476626,-8.626526703918868
-4.271405742341039,9.640033377744984
-3.8257079616028156,-3.2476116067424847
8.61669031541759,-9.64665140498643
-2.707533197122469,5.11342114766115
-7.643223531657646,-4.427536218444779
1.7083580975863182,-6.504555578857271
9.556128935679709,2.500566658342649
-3.6034935797278544,-5.075227910647728
8.582612935339618,1.5102802681945082
-0.631645347057713,-4.0072158083274845
6.48598588009742,-2.617560547729334
0.7541245311445177,2.793160904206612
-5.736357584920285,7.28147603763928
8.971733110623227,4.052219166221839
-4.384542761176878,-3.36449554740629
-3.4418402188238844,-7.583512025138431
-7.3744272610148975,-9.659710445154507
-9.798859155924621,9.392839717002925
-1.5665174285176633,2.3407092643036176
4.989566515846191,3.6826876103605173
8.7148412558305,7.055609563015068
0.14001165477635524,7.311264486820516
6.9213641464221,-5.327204166859971
0.7639166571623939,5.2438540394489515
3.6528382292538097,7.74481291521554
-1.0090849007490572,4.2905831155378955
-2.6564633597858123,1.626187564115611
6.8969097044333125,-1.834322228419019
-0.8117268798151613,6.290430245445528
-3.118027969680666,6.892006693120557
-7.850183215827329,-7.558970342241766
9.586716679370678,3.262594732050662
3.5966253786034095,2.1151884066863236
-3.0431740904604787,3.758898930498491
3.307749978753975,-0.3903547360610222
1.1136043382969447,1.1561553703495555
-5.66645023545663,0.4312896701811457
-6.280013805508249,-2.487151957296776
-0.01567942739166206,-6.255488979183481
6.804205262007546,-0.9464665427533774
-8.210748266824126,0.8988836016586674
5.721233093095817,-8.830406155453577
-6.243564950339657,-3.7075641693543515
4.703330334673037,3.8406089974588085
4.767144471889242,-7.915992718143268
8.54343762127959,-8.379876298162428
9.933237307302814,3.085957013572573
-3.518449814433959,-4.280552490331844
7.447404327786771,6.775956804305437
9.959095862172333,-7.506463521488486
-7.878162793313404,-5.6878477829525
-4.463476658210199,8.457858677371128
1.4665406138773953,7.265007739277763
-5.590744430116068,0.03975630292833898
-2.73861707143171,-8.697992908028723
6.9390695090984025,-4.500861131388669
-2.221933160016409,3.592457486973128
-4.931306756083,2.9827593848950418
-6.731677444717228,-9.32775143914351
-4.821056353601845,3.008247335528626
4.972607712140997,8.01116273638555
9.797198840005265,-6.508213260431299
-3.0927423234780065,6.293281026635171
-3.6956368326250626,-9.481602775951325
-9.016152032578532,-4.010914333212954
6.439022427756903,-9.808506909922077
-4.452281094505541,-4.474773553176423
-1.3443478641016888,-7.021412584750511
-0.7392106170971608,-5.321630576662542
-7.600079551873977,7.810754032613584
-3.8338554996057166,3.748004234414717
-3.807073418138436,-3.6433027235739086
-0.7699854110685287,-2.3206735804567753
3.722097698717892,9.559043526720199
6.0993586151241175,-2.485068697395314
0.8563494540093117,-1.5225035166937886
5.822906902820053,-6.1120008976632185
6.061035246491574,9.04533713767491
6.829320521766395,-2.458626232372456
-9.262844402450565,-6.739579851976012
7.698550374152926,1.8846359035588307
-9.963349636844015,-7.040868388174002
8.667413494046357,-3.1888398212933167
8.996454893773446,7.6317526214575935
-7.891116999645009,-9.85945197254499
-1.7935742282945721,-6.465987053195692
-6.339272888339997,4.671326981386528
-5.381576788983935,-0.9062481843957606
5.777731079965189,9.833643089234268
3.50149810950397,3.634998559452548
8.805800536561424,0.23273267723552316
2.916640881890242,-6.247121132786175
-6.625004198816327,6.508787974432622
8.964915363875459,4.0914567024450506
-7.857532206752755,3.949416922548121
1.1332792290379992,4.994450966095176
8.24146515580042,-9.020887039585567
-7.758363255189991,1.8890154803934998
2.7477618381999047,-5.774847836020706
4.27525150836653,2.4128606892617768
-5.613633400492932,-2.1025915502742514
8.102820612966841,9.111113109422618
-2.0605035317947795,1.290283605738864
4.7871250642426695,1.6277854026814502
1.1103625115641726,-4.900299846956344
4.940028572355093,-4.382187294629716
3.6616808440517055,-6.263659818196237
5.590125557451529,-1.9269587071329024
-5.032721120546036,-0.5524496015645823
6.083632093170014,-6.539293025759864
9.899156464731842,-2.6407304463259695
4.265397300721876,-8.020697324380901
-2.2690657373515926,6.122263821039951
0.19872958536119434,-0.14987510911470103
-0.7859440154416841,6.5401111123050235
5.932464255890855,-3.3539186408686366
-5.877988246217396,9.288077206775146
-6.72482786153723,0.27803152254710994
8.304796370759934,-9.890178832459931
2.0646974984973276,-0.37421980915716446
6.4254967591179515,9.11145964172027
-5.654257583223843,4.2956748134208205
-3.1897932410139074,-6.210443199255864
-9.346518758056954,5.968247535084503
8.168459121461716,0.841272466069686
-6.312387746225456,-2.5973925968126865
0.9241160094448837,2.963928057307628
2.787029481616477,6.396766551483669
1.3674228567987594,0.5405081034894437
-2.6873348807768904,3.478000576395253
-2.5772421541598467,2.538219405106453
-9.581603268420816,-7.901517527807291
0.9542596939782726,1.0314671363825987
5.2696486947992955,2.3947262644285914
9.297998943613099,-9.663680072651921
-9.525018433053233,-5.193525457074346
0.5667281530020496,-6.718776020852239
-3.2654655904737595,-2.4142644776569426
9.79226702656618,6.713847402927787
8.11408894763095,-4.8417886434917285
-6.67555765040464,-7.703830107850472
-1.5367761385281415,6.866834493912627
-3.5826829077232825,9.715537330056517
-5.372971452687283,8.724435106291974
6.189337610904303,9.45619303809909
-6.3786340550574945,-2.6202981340783342
-9.536520347834138,-6.439951790027361
-6.619558566543042,2.6900391361828486
0.8895174313213055,-0.28139699214323066
-0.4231653746681161,5.571769460768669
4.053029626557432,7.420363869373276
-1.2785315434048545,5.952787131687652
-9.847987072559988,-5.6467477324155
2.902865186748887,-6.547307844390491
-1.7504740278028397,2.794439677250125
-4.199308666706434,5.377185637255435
-2.840967252455613,-1.418478817181935
-6.669580138599875,6.379005201779066
8.357460902464542,-1.1461840569693589
7.247406502571817,-8.85848680307353
5.661951696333823,5.590361501567507
7.744395168664727,5.450630851086753
-3.957400751464264,0.4739548383680976
-0.08783745030093648,-1.9295454308267868
-0.04148838525021503,7.5843373250018224
9.429671051977383,7.670007653287222
-5.317869138117746,3.735676677816622
2.0262439406744264,-2.0515200247158694
7.355931652472741,3.137804931067617
-5.599382596430765,2.1946764902352918
-4.081078615236398,9.113341733354698
5.124134340852258,-7.429373107163575
